/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/BIMData/19_rue_Marc_Antoine_Petit_Ground_floor.ifc -o convertedModels/ifc/projects/BIMData/models/19_rue_Marc_Antoine_Petit_Ground_floor/model.glb -m convertedModels/ifc/projects/BIMData/models/19_rue_Marc_Antoine_Petit_Ground_floor/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/BIMData/models/19_rue_Marc_Antoine_Petit_Ground_floor/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/BIMData/models/19_rue_Marc_Antoine_Petit_Ground_floor/model.manifest.json  -o convertedModels/ifc/projects/BIMData/models/19_rue_Marc_Antoine_Petit_Ground_floor/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/BIMData/models/19_rue_Marc_Antoine_Petit_Ground_floor/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/BIMData/19_rue_Marc_Antoine_Petit_Ground_floor.ifc -o convertedModels/ifc/projects/BIMData/models/19_rue_Marc_Antoine_Petit_Ground_floor/model.glb -m convertedModels/ifc/projects/BIMData/models/19_rue_Marc_Antoine_Petit_Ground_floor/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/BIMData/models/19_rue_Marc_Antoine_Petit_Ground_floor/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc"
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 57.01%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 58.01%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 59.01%             
Loading file "/home/lindsay/xeolabs/xeok...it_Ground_floor.ifc": 60.01%             
