/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Arch-2.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-2/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-2/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-2/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-2/model.manifest.json  -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-2/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-2/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Arch-2.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-2/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-2/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Arch-2/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc"
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 28.01%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 29.01%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 30.01%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 31.01%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 32.01%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 33.01%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 34.01%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 35.01%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 36.01%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 37.01%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 38.01%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 39.01%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 40.01%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 41.01%             
Loading file "/home/lindsay/xeolabs/xeok...Munkerud_Arch-2.ifc": 42.02%             
