/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/NBS_Lakeside/NBS_LakesideAC01_Arch.ifc -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/model.glb -m convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/model.manifest.json  -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/NBS_Lakeside/NBS_LakesideAC01_Arch.ifc -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/model.glb -m convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc"
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 28.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 29.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 48.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 49.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 50.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 51.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 52.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 53.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 54.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 55.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 56.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 57.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 58.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 59.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 60.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 61.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 62.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 63.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 64.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 65.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 66.01%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 67.01%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 68.01%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 69.01%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 70.01%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 71.01%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 72.01%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 73.01%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 74.01%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 75.01%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 76.01%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 77.01%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 78.02%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 79.02%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 80.02%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 81.02%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 82.02%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 83.02%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 84.02%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 85.02%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 86.02%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 87.02%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 88.02%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 89.02%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 100.00%             
Converting IFC geometry
Converting IFC geometry: 0.00%             
Converting IFC geometry: 1.10%             
Converting IFC geometry: 3.00%             
Converting IFC geometry: 5.00%             
Converting IFC geometry: 5.50%             
Converting IFC geometry: 6.03%             
Converting IFC geometry: 6.54%             
Converting IFC geometry: 7.04%             
Converting IFC geometry: 7.57%             
Converting IFC geometry: 8.08%             
Converting IFC geometry: 8.58%             
Converting IFC geometry: 9.09%             
Converting IFC geometry: 9.59%             
Converting IFC geometry: 10.10%             
Converting IFC geometry: 10.60%             
Converting IFC geometry: 11.11%             
Converting IFC geometry: 11.62%             
Converting IFC geometry: 12.12%             
Converting IFC geometry: 12.63%             
Converting IFC geometry: 13.13%             
Converting IFC geometry: 13.64%             
Converting IFC geometry: 14.14%             
Converting IFC geometry: 14.65%             
Converting IFC geometry: 15.15%             
Converting IFC geometry: 15.66%             
Converting IFC geometry: 16.16%             
Converting IFC geometry: 16.67%             
Converting IFC geometry: 17.17%             
Converting IFC geometry: 17.68%             
Converting IFC geometry: 18.19%             
Converting IFC geometry: 18.69%             
Converting IFC geometry: 19.20%             
Converting IFC geometry: 19.70%             
Converting IFC geometry: 20.23%             
Converting IFC geometry: 20.74%             
Converting IFC geometry: 21.24%             
Converting IFC geometry: 21.75%             
Converting IFC geometry: 22.25%             
Converting IFC geometry: 22.76%             
Converting IFC geometry: 23.26%             
Converting IFC geometry: 23.77%             
Converting IFC geometry: 24.28%             
Converting IFC geometry: 24.78%             
Converting IFC geometry: 25.29%             
Converting IFC geometry: 25.79%             
Converting IFC geometry: 26.30%             
Converting IFC geometry: 26.80%             
Converting IFC geometry: 27.33%             
Converting IFC geometry: 27.84%             
Converting IFC geometry: 28.34%             
Converting IFC geometry: 28.85%             
Converting IFC geometry: 29.35%             
Converting IFC geometry: 29.86%             
Converting IFC geometry: 30.37%             
Converting IFC geometry: 30.87%             
Converting IFC geometry: 31.38%             
Converting IFC geometry: 31.88%             
Converting IFC geometry: 32.39%             
Converting IFC geometry: 32.89%             
Converting IFC geometry: 33.40%             
Converting IFC geometry: 33.90%             
Converting IFC geometry: 34.41%             
Converting IFC geometry: 34.91%             
Converting IFC geometry: 35.42%             
Converting IFC geometry: 35.92%             
Converting IFC geometry: 36.43%             
Converting IFC geometry: 36.94%             
Converting IFC geometry: 37.44%             
Converting IFC geometry: 37.95%             
Converting IFC geometry: 38.45%             
Converting IFC geometry: 38.96%             
Converting IFC geometry: 39.46%             
Converting IFC geometry: 39.97%             
Converting IFC geometry: 40.47%             
Converting IFC geometry: 40.98%             
Converting IFC geometry: 41.48%             
Converting IFC geometry: 41.99%             
Converting IFC geometry: 42.50%             
Converting IFC geometry: 43.00%             
Converting IFC geometry: 43.51%             
Converting IFC geometry: 44.01%             
Converting IFC geometry: 44.52%             
Converting IFC geometry: 45.02%             
Converting IFC geometry: 45.53%             
Converting IFC geometry: 46.03%             
Converting IFC geometry: 46.54%             
Converting IFC geometry: 47.04%             
Converting IFC geometry: 47.55%             
Converting IFC geometry: 48.05%             
Converting IFC geometry: 48.56%             
Converting IFC geometry: 49.07%             
Converting IFC geometry: 49.57%             
Converting IFC geometry: 50.08%             
Converting IFC geometry: 50.58%             
Converting IFC geometry: 51.09%             
Converting IFC geometry: 51.59%             
Converting IFC geometry: 52.10%             
Converting IFC geometry: 52.60%             
Converting IFC geometry: 53.11%             
Converting IFC geometry: 53.61%             
Converting IFC geometry: 54.12%             
Converting IFC geometry: 54.62%             
Converting IFC geometry: 55.13%             
Converting IFC geometry: 55.64%             
Converting IFC geometry: 56.14%             
Converting IFC geometry: 56.65%             
Converting IFC geometry: 57.15%             
Converting IFC geometry: 57.66%             
Converting IFC geometry: 58.16%             
Converting IFC geometry: 58.67%             
Converting IFC geometry: 59.17%             
Converting IFC geometry: 59.68%             
Converting IFC geometry: 60.18%             
Converting IFC geometry: 60.69%             
Converting IFC geometry: 61.22%             
Converting IFC geometry: 61.75%             
Converting IFC geometry: 62.26%             
Converting IFC geometry: 62.76%             
Converting IFC geometry: 63.27%             
Converting IFC geometry: 63.77%             
Converting IFC geometry: 64.28%             
Converting IFC geometry: 64.78%             
Converting IFC geometry: 65.29%             
Converting IFC geometry: 65.79%             
Converting IFC geometry: 66.30%             
Converting IFC geometry: 66.80%             
Converting IFC geometry: 67.31%             
Converting IFC geometry: 67.82%             
Converting IFC geometry: 68.32%             
Converting IFC geometry: 68.83%             
Converting IFC geometry: 69.33%             
Converting IFC geometry: 69.84%             
Converting IFC geometry: 70.34%             
Converting IFC geometry: 70.85%             
Converting IFC geometry: 71.35%             
Converting IFC geometry: 71.86%             
Converting IFC geometry: 72.36%             
Converting IFC geometry: 72.87%             
Converting IFC geometry: 73.37%             
Converting IFC geometry: 73.88%             
Converting IFC geometry: 74.39%             
Converting IFC geometry: 74.89%             
Converting IFC geometry: 75.40%             
Converting IFC geometry: 75.90%             
Converting IFC geometry: 76.41%             
Converting IFC geometry: 76.91%             
Converting IFC geometry: 77.42%             
Converting IFC geometry: 77.92%             
Converting IFC geometry: 78.43%             
Converting IFC geometry: 78.93%             
Converting IFC geometry: 79.44%             
Converting IFC geometry: 79.94%             
Converting IFC geometry: 80.45%             
Converting IFC geometry: 80.96%             
Converting IFC geometry: 81.46%             
Converting IFC geometry: 81.97%             
Converting IFC geometry: 82.47%             
Converting IFC geometry: 82.98%             
Converting IFC geometry: 83.48%             
Converting IFC geometry: 83.99%             
Converting IFC geometry: 84.49%             
Converting IFC geometry: 85.00%             
Converting IFC geometry: 85.50%             
Converting IFC geometry: 86.01%             
Converting IFC geometry: 86.51%             
Converting IFC geometry: 87.02%             
Converting IFC geometry: 87.53%             
Converting IFC geometry: 88.03%             
Converting IFC geometry: 88.54%             
Converting IFC geometry: 89.04%             
Converting IFC geometry: 89.57%             
Converting IFC geometry: 90.08%             
Converting IFC geometry: 90.58%             
Converting IFC geometry: 91.09%             
Converting IFC geometry: 91.59%             
Converting IFC geometry: 92.10%             
Converting IFC geometry: 92.60%             
Converting IFC geometry: 93.11%             
Converting IFC geometry: 93.62%             
Converting IFC geometry: 94.12%             
Converting IFC geometry: 94.63%             
Converting IFC geometry: 95.13%             
Converting IFC geometry: 95.64%             
Converting IFC geometry: 96.14%             
Converting IFC geometry: 96.65%             
Converting IFC geometry: 97.15%             
Converting IFC geometry: 97.66%             
Converting IFC geometry: 98.16%             
Converting IFC geometry: 98.67%             
Converting IFC geometry: 99.17%             
Converting IFC geometry: 99.68%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
Converting IFC geometry: 100.00%             
