/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/NBS_Lakeside/NBS_LakesideRVT01_Arch.ifc -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT01_Arch/model.glb -m convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT01_Arch/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT01_Arch/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT01_Arch/model.manifest.json  -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT01_Arch/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT01_Arch/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/NBS_Lakeside/NBS_LakesideRVT01_Arch.ifc -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT01_Arch/model.glb -m convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT01_Arch/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideRVT01_Arch/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc"
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 28.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 29.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 38.01%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 39.01%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 40.01%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 41.01%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 42.01%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 43.01%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 44.01%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 45.01%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 46.03%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 47.03%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 48.03%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 49.03%             
Loading file "/home/lindsay/xeolabs/xeok...esideRVT01_Arch.ifc": 50.03%             
